onset	duration	trial_type	stim_file	stim_file_index	response_time	outcome	note
0.011	0.0	n/a	n/a	n/a	n/a	correct_rejection	n/a
1.009	0.0	n/a	n/a	n/a	n/a	correct_rejection	n/a
2.010	0.0	n/a	n/a	n/a	n/a	correct_rejection	n/a
3.011	0.0	n/a	n/a	n/a	n/a	correct_rejection	n/a
4.011	0.0	n/a	n/a	n/a	0.457	hit	n/a
5.012	0.0	n/a	n/a	n/a	n/a	correct_rejection	n/a
6.012	0.0	n/a	n/a	n/a	n/a	correct_rejection	n/a
7.011	0.0	n/a	n/a	n/a	0.475	hit	n/a
8.012	0.0	n/a	n/a	n/a	n/a	correct_rejection	n/a
9.012	0.0	n/a	n/a	n/a	n/a	correct_rejection	n/a
10.013	0.0	n/a	n/a	n/a	n/a	correct_rejection	n/a
11.014	0.0	n/a	n/a	n/a	n/a	correct_rejection	n/a
12.014	0.0	n/a	n/a	n/a	n/a	correct_rejection	n/a
13.014	0.0	n/a	n/a	n/a	n/a	correct_rejection	n/a
14.014	0.0	n/a	n/a	n/a	n/a	correct_rejection	n/a
15.014	0.0	n/a	n/a	n/a	n/a	correct_rejection	n/a
16.015	0.3	20	task-sfprescaled_stimuli.npy	165	n/a	correct_rejection	n/a
16.515	0.3	20	task-sfprescaled_stimuli.npy	163	n/a	n/a	n/a
17.015	0.3	20	task-sfprescaled_stimuli.npy	167	0.587	hit	n/a
17.514	0.3	20	task-sfprescaled_stimuli.npy	164	n/a	n/a	n/a
18.015	0.3	20	task-sfprescaled_stimuli.npy	161	n/a	correct_rejection	n/a
18.514	0.3	20	task-sfprescaled_stimuli.npy	162	n/a	n/a	n/a
19.015	0.3	20	task-sfprescaled_stimuli.npy	160	n/a	correct_rejection	n/a
19.515	0.3	20	task-sfprescaled_stimuli.npy	166	n/a	n/a	n/a
20.015	0.3	39	task-sfprescaled_stimuli.npy	316	n/a	correct_rejection	n/a
20.515	0.3	39	task-sfprescaled_stimuli.npy	312	n/a	n/a	n/a
